Group,Dose,Timepoint,Response
Treatment A,10,T3,71.81979006123296
Treatment A,10,T1,40.917810159293694
Control,0,T3,51.37551947216167
Treatment B,50,T2,55.22230816560575
Treatment C,100,T2,69.63986931728235
Treatment B,50,T1,65.81841566793713
Treatment C,100,T1,53.50554998283092
Treatment C,100,T1,37.46528399888712
Treatment C,100,T3,78.44022349040301
Control,0,T2,55.25098105633351
Treatment A,10,T3,85.76926821709613
Treatment B,50,T1,44.501166028873044
Treatment A,10,T3,64.61833097662111
Treatment A,10,T3,58.512354242840296
Treatment A,10,T2,52.93889124077047
Control,0,T1,83.12016948811707
Control,0,T3,77.4418902331847
Treatment B,50,T3,86.55275109802227
Treatment B,50,T3,80.98800010889218
Treatment B,50,T3,59.101649781701674
Treatment A,10,T1,41.752757019997816
Treatment A,10,T3,74.15196091457003
Treatment A,10,T1,56.181805685690584
Control,0,T2,60.85440466179896
Control,0,T1,55.705500825269176
Treatment C,100,T1,55.52443610463068
Control,0,T2,53.979367201350016
Treatment A,10,T3,63.371368993853935
Treatment B,50,T2,47.12258963433601
Control,0,T2,49.84359545968455
Treatment C,100,T1,68.77011738636457
Control,0,T1,61.253193973937506
Treatment B,50,T3,71.92968729611741
Treatment C,100,T1,64.96377052162981
Treatment B,50,T3,64.99632465526012
Treatment A,10,T1,60.01284241614406
Control,0,T3,52.21860633633513
Treatment B,50,T1,54.96771247727637
Control,0,T1,50.966358385739696
Control,0,T2,59.5978622398138
Control,0,T2,53.58044400717914
Control,0,T3,50.62506047918652
Control,0,T1,60.69946466440809
Treatment C,100,T3,46.602381437365494
Treatment A,10,T3,70.66608416978029
Treatment A,10,T3,58.35162820668631
Treatment B,50,T2,69.11737684751895
Treatment C,100,T2,45.542135490142854
Treatment B,50,T3,68.3820232727431
Treatment B,50,T2,61.52481744909479
Treatment A,10,T3,67.65955626574693
Control,0,T3,63.050322163849195
Treatment C,100,T1,46.64776422504277
Treatment B,50,T1,56.16995144056805
Treatment A,10,T1,44.78795661069782
Control,0,T2,69.89140399981653
Treatment B,50,T3,37.34667412738514
Treatment B,50,T1,55.04013638790311
Treatment A,10,T3,60.11690906704992
Control,0,T3,52.426034527199405
Treatment C,100,T1,48.108239984665325
Treatment B,50,T2,61.92691430208473
Control,0,T1,48.20459058495269
Control,0,T2,66.30615035563102
Treatment A,10,T2,70.56250407200147
Treatment A,10,T2,59.386747632938196
Control,0,T1,55.13905232277098
Treatment C,100,T3,58.71471582227049
Control,0,T2,53.169224036802404
Treatment C,100,T3,57.77093315055807
Treatment B,50,T2,61.38671192717584
Control,0,T1,41.329792667856
Treatment C,100,T2,67.02117266695583
Treatment C,100,T2,62.240328422122865
Treatment B,50,T3,80.63453768120735
Treatment B,50,T1,53.85605018666733
Control,0,T3,56.3598596406419
Treatment A,10,T3,55.941045695066194
Treatment A,10,T1,48.0319850954688
Treatment C,100,T3,64.31192582155107
Treatment A,10,T1,60.3861437765581
Control,0,T2,67.58585431036653
Treatment A,10,T2,68.9106351309727
Treatment C,100,T2,66.13900454664895
Treatment B,50,T2,55.85869347128869
Control,0,T3,78.68515164018547
Control,0,T1,39.17036933464486
Treatment C,100,T3,83.52605738947797
Treatment B,50,T1,58.56474404496797
Treatment B,50,T2,64.47237222169255
Treatment B,50,T2,58.55105535653187
Treatment C,100,T1,52.6423077157124
Control,0,T3,48.98134614891094
Treatment C,100,T2,60.82120708266966
Treatment C,100,T3,75.61236258694426
Control,0,T3,66.13353768147303
Treatment B,50,T2,68.42669983770791
Control,0,T2,55.6590998220245
Treatment B,50,T1,51.660851869021606
Treatment B,50,T3,68.41578601425375
Treatment C,100,T1,30.387796523644464
Treatment B,50,T1,60.09523316535362
Treatment C,100,T2,49.477251316596174
Treatment B,50,T2,48.91313678817243
Treatment B,50,T2,65.8348474217763
Treatment A,10,T2,50.71651581461876
Control,0,T3,63.75630763527044
Control,0,T1,57.51797813284061
Treatment B,50,T2,65.87445234848474
Control,0,T2,52.936765519951635
Treatment B,50,T2,59.31083726100431
Treatment A,10,T2,47.99591998993357
Treatment C,100,T2,59.649964823535385
Control,0,T1,49.65586863511042
Treatment C,100,T2,44.13269719628582
Control,0,T3,84.03419654348781
Treatment C,100,T3,51.73484695572976
Treatment C,100,T1,63.10259212176292
Treatment A,10,T1,60.943599501856724
Treatment C,100,T1,53.17579182708306
Treatment A,10,T2,54.185570362266105
Treatment A,10,T3,70.2783364520875
Treatment A,10,T2,56.28157438311733
Treatment A,10,T2,38.01161120497154
Treatment A,10,T2,60.07499243240754
Treatment A,10,T3,70.10759390870199
Control,0,T3,84.02588331053086
Treatment C,100,T3,79.09129655777113
Treatment B,50,T1,37.85063760150763
Treatment B,50,T2,44.579114661079444
Treatment C,100,T3,60.92265063561577
Treatment A,10,T1,36.422717127624104
Treatment B,50,T3,65.43415509474546
Control,0,T3,71.03915477532661
Treatment C,100,T2,40.58985446339619
Treatment C,100,T1,53.66683793798477
Control,0,T2,70.29584694613587
Treatment B,50,T2,35.57522502269572
Treatment A,10,T2,47.791896365404774
Treatment C,100,T3,70.78529913589925
Treatment B,50,T1,42.11813069875296
Treatment C,100,T3,82.66070553481339
Treatment A,10,T1,47.28165109388426
Treatment B,50,T2,44.80327208783007
Treatment A,10,T3,70.61385784873579
Control,0,T3,92.38604279367277
Treatment B,50,T1,63.35377812897374
Treatment C,100,T3,69.13790136339291
Treatment C,100,T2,58.70431080335169
Control,0,T3,69.13019141503615
Treatment C,100,T2,63.404649569503995
Control,0,T1,57.06374018740452
Treatment A,10,T3,47.7639722976018
Treatment B,50,T3,74.92925849558517
Control,0,T1,41.04679618936282
Treatment C,100,T1,41.6670677694769
Treatment B,50,T2,57.928052132016326
Control,0,T2,55.40486549278032
Treatment C,100,T2,59.997933213237275
Treatment A,10,T3,62.606924416115376
Treatment C,100,T3,47.22108928116559
Treatment A,10,T1,47.25912919294236
Control,0,T2,59.071817378012724
Treatment B,50,T3,62.015364335230096
Treatment C,100,T1,56.35043651731471
Treatment B,50,T1,40.137836813971965
Treatment C,100,T3,75.69126220310879
Treatment A,10,T1,63.14748822551695
Treatment C,100,T2,66.65863289181618
Control,0,T2,49.109820774171794
Treatment C,100,T1,59.64869931337586
Treatment A,10,T1,37.88391225476336
Treatment A,10,T1,51.15849605940161
Treatment B,50,T3,70.31370668267328
Treatment C,100,T3,76.45075746225717
Treatment C,100,T1,47.91466771621829
Treatment C,100,T1,49.62111727942752
Control,0,T2,56.24795366303562
Treatment A,10,T3,82.49214330431403
Control,0,T3,59.49486491006302
Control,0,T3,59.41332807120123
Control,0,T2,92.85054415245048
Treatment A,10,T1,72.22548462883857
Treatment C,100,T1,49.19567333882549
Treatment A,10,T2,60.84987051395758
Treatment B,50,T3,67.67913599260811
Treatment A,10,T2,36.618064151262914
Treatment C,100,T3,49.65470285587483
Treatment A,10,T2,32.35931684342184
Treatment C,100,T3,89.80945975026079
Control,0,T1,49.65514106590656
Treatment C,100,T1,56.96248393496673
Control,0,T1,65.01878308507084
Treatment B,50,T2,53.24542089242275
Control,0,T1,49.297560181157934
Treatment C,100,T2,77.99493181453545
Treatment A,10,T3,85.34212147304176
Control,0,T2,48.335778397892696
Treatment A,10,T2,54.16641012381197
Treatment A,10,T2,57.498609435574814
Treatment C,100,T2,62.30918437857885
Control,0,T2,54.674755051006066
Treatment B,50,T1,55.90468140179337
Control,0,T3,72.2012855353865
Treatment C,100,T1,70.31814809628118
Control,0,T3,87.58372968654916
Treatment C,100,T3,79.46343259444805
Treatment A,10,T2,65.19602175016405
Control,0,T3,70.44448897533806
Treatment C,100,T2,52.89865899273138
Treatment C,100,T1,60.853887050890854
Control,0,T3,61.64917618446152
Treatment B,50,T2,75.02424303448777
Control,0,T3,68.72193497243474
Treatment C,100,T1,59.33710115048262
Treatment B,50,T2,41.10257977010836
Treatment B,50,T2,65.99787268902358
Control,0,T3,79.02545413772276
Treatment C,100,T3,53.651490336457044
Treatment B,50,T1,51.904572568460935
Treatment C,100,T3,56.23026433821342
Treatment A,10,T2,63.96779189346478
Treatment B,50,T1,46.33953738505
Treatment C,100,T2,80.70670743571795
Treatment A,10,T3,76.76662759453974
Treatment C,100,T3,64.08356147405505
Control,0,T3,61.93537639438651
Control,0,T3,74.45735108067423
Treatment C,100,T2,59.78307995891379
Treatment C,100,T1,64.57879215214346
Treatment B,50,T2,55.129908551911164
Treatment B,50,T2,52.62909528295425
Treatment C,100,T2,62.48392487814522
Control,0,T1,41.33833200944436
Treatment B,50,T3,66.43363998687873
Treatment A,10,T1,57.66041369117599
Treatment A,10,T1,56.40985694614757
Control,0,T1,60.43696974565408
Treatment B,50,T2,60.87329634218463
Treatment A,10,T1,49.70146432936204
Treatment C,100,T2,42.983040121190626
Treatment C,100,T1,45.7778976141323
Control,0,T1,56.97880110578027
Treatment B,50,T3,75.21898600617794
Treatment A,10,T3,81.66813045064059
Treatment C,100,T1,50.54242395544043
Treatment C,100,T3,76.99555719075272
Control,0,T1,66.51355788075108
Control,0,T2,62.93483099067938
Treatment B,50,T1,48.89222285076716
Control,0,T1,41.12524314698266
Treatment B,50,T1,47.36014384508414
Treatment C,100,T2,62.78763700115379
